days_numbered,date,avg_air_temp,avg_water_temp,max_air_temp_khu,min_air_temp_khu,morning_water_temp_khu,afternoon_water_temp_khu
827,4/7/19,26.6,30.3,32.6,20.6,28.6,32
828,4/8/19,28.25,30.6,32,24.5,29.5,31.7
829,4/9/19,29.25,30.75,34.5,24,29.6,31.9
830,4/10/19,25.1,29.6,31.2,19,28.6,30.6
831,4/11/19,26.5,30.15,33.2,19.8,29.3,31
832,4/12/19,28.65,31,33.8,23.5,30,32
833,4/13/19,30.25,31.55,35.5,25,30.5,32.6
834,4/14/19,28.25,31.6,34.5,22,30.4,32.8
835,4/15/19,30.75,31.6,35.5,26,30.3,32.9
836,4/16/19,30.9,32.35,35,26.8,31.3,33.4
837,4/17/19,29.95,32.35,35.5,24.4,30.9,33.8
838,4/18/19,29,32.6,33.5,24.5,31.1,34.1
839,4/19/19,28.95,32.15,33.5,24.4,30.4,33.9
840,4/20/19,29.1,31.8,35.2,23,30.2,33.4
841,4/21/19,30,32.3,36,24,30.5,34.1
842,4/22/19,28.75,32.35,35,22.5,30.2,34.5
843,4/23/19,30.5,32.5,36.5,24.5,30.2,34.8
844,4/24/19,31.15,32.55,36.6,25.7,30.4,34.7
845,4/25/19,31.2,33,37,25.4,30.9,35.1
846,4/26/19,30.9,32.9,36,25.8,30.8,35
847,4/27/19,32.3,32.8,37.2,27.4,31,34.6
848,4/28/19,32.7,33.5,37.2,28.2,31.9,35.1
849,4/29/19,32.65,33.3,37.3,28,31.7,34.9
850,4/30/19,31.65,33.45,35.8,27.5,32.1,34.8
851,5/1/19,31.8,32.8,36,27.6,31.2,34.4
852,5/2/19,31.2,32.75,35.2,27.2,31,34.5
853,5/3/19,31,31.25,34,28,30.6,31.9
854,5/4/19,26.35,30.15,28.2,24.5,29.1,31.2
855,5/5/19,29,28.8,35.5,22.5,27.5,30.1
856,5/6/19,31.35,31.35,36.2,26.5,29.3,33.4
857,5/7/19,31.9,32.5,36.8,27,30.2,34.8
858,5/8/19,32.75,33,38,27.5,30.8,35.2
859,5/9/19,32.45,33,37.2,27.7,31.2,34.8
860,5/10/19,33.1,32.75,37.7,28.5,31.1,34.4
861,5/11/19,33.15,33.25,37.8,28.5,31.4,35.1
862,5/12/19,32.85,33.35,37.2,28.5,31.7,35
863,5/13/19,32.3,33.5,36.2,28.4,32.2,34.8
864,5/14/19,29.8,32.65,36.8,22.8,31.4,33.9
865,5/15/19,29.75,32.6,36,23.5,31.1,34.1
866,5/16/19,31.35,33.15,37.2,25.5,32,34.3
867,5/17/19,32.25,33.15,36.5,28,32.1,34.2
868,5/18/19,33.25,33.15,37.8,28.7,32,34.3
869,5/19/19,33.1,33.25,37.2,29,32.1,34.4
870,5/20/19,30.85,33.2,36.7,25,32,34.4
871,5/21/19,32.65,33.15,37.3,28,32,34.3
872,5/22/19,33.15,33.25,37.8,28.5,32.1,34.4
873,5/23/19,28.45,33.25,34.5,22.4,31.8,34.7
874,5/24/19,31.7,32.65,35.4,28,31.1,34.2
875,5/25/19,27.7,33.5,31.4,24,32.1,34.9
876,5/26/19,30.35,33.15,36.2,24.5,31.6,34.7
877,5/27/19,32.8,33.5,37.2,28.4,31.9,35.1
878,5/28/19,33.25,33.2,38,28.5,31.4,35
879,5/29/19,31.95,33.35,37.4,26.5,31.8,34.9
880,5/30/19,32.85,33.6,37.2,28.5,32.1,35.1
881,5/31/19,25.05,33.35,25.6,24.5,31.3,35.4
882,6/1/19,32.35,32.2,36.2,28.5,30.2,34.2
883,6/2/19,30.9,32.75,33.5,28.3,30.6,34.9
884,6/3/19,29.2,32.75,35.2,23.2,30.7,34.8
885,6/4/19,29.3,32.3,30.6,28,30.4,34.2
886,6/5/19,29.25,32.2,34,24.5,30.2,34.2
887,6/6/19,28.35,31.95,32.7,24,30,33.9
888,6/7/19,28.5,32.25,31,26,30.4,34.1
889,6/8/19,30,32.4,33.8,26.2,30.1,34.7
890,6/9/19,30.8,33,34.8,26.8,30.9,35.1
891,6/10/19,31.85,32.6,36.2,27.5,30.4,34.8
892,6/11/19,32.35,33.2,36.7,28,30.8,35.6
893,6/12/19,32.5,34.9,37,28,32.2,37.6
894,6/13/19,31,35,37,25,32.4,37.6
895,6/14/19,32.6,35.35,36.7,28.5,33.1,37.6
896,6/15/19,31.3,35.25,33.8,28.8,33,37.5
897,6/16/19,33.5,35.25,38.2,28.8,33.1,37.4
898,6/17/19,32.85,35.35,37.2,28.5,33.2,37.5
899,6/18/19,29.5,35.1,34,25,33,37.2
900,6/19/19,31.75,35.15,37,26.5,32.9,37.4
901,6/20/19,32.4,34.95,36,28.8,32.8,37.1
902,6/21/19,31.25,35,34,28.5,33,37
903,6/22/19,30.65,35,33.8,27.5,33,37
904,6/23/19,31.35,34.8,35.6,27.1,33.1,36.5
905,6/24/19,31.85,34.8,36.2,27.5,33.2,36.4
906,6/25/19,33.15,34.6,37.8,28.5,33,36.2
907,6/26/19,32.75,34.1,36.5,29,33,35.2
908,6/27/19,31.9,34.1,34.8,29,33,35.2
909,6/28/19,29.7,33.2,33,26.4,31.4,35
910,6/29/19,31.75,32,36,27.5,31.4,32.6
911,6/30/19,31.5,32.5,35.5,27.5,31.4,33.6
912,7/1/19,30.35,32.6,32.7,28,32.1,33.1
913,7/2/19,28.85,31.85,31.2,26.5,31.2,32.5
914,7/3/19,30.5,32,34,27,31.5,32.5
915,7/4/19,30.6,32.65,34.2,27,31.6,33.7
916,7/5/19,30.5,32.65,33.5,27.5,31.6,33.7
917,7/6/19,28.75,32.6,30.5,27,31.6,33.6
918,7/7/19,28.6,31,30.2,27,30.6,31.4
919,7/8/19,30.25,31,32.7,27.8,30.6,31.4
920,7/9/19,30.75,30.8,33,28.5,30.6,31
921,7/10/19,30.85,30.75,33.5,28.2,30.6,30.9
922,7/11/19,30.35,30.7,32.2,28.5,30.5,30.9
923,7/12/19,30.05,30.7,32.8,27.3,30.5,30.9
924,7/13/19,29.85,30.75,34.3,25.4,30.5,31
925,7/14/19,30.05,31.25,35.6,24.5,30.5,32
926,7/15/19,32.25,32.45,36.5,28,30.3,34.6
927,7/16/19,31.85,33,36.2,27.5,31.4,34.6
928,7/17/19,32,32.9,36,28,31.4,34.4
929,7/18/19,31.3,32.8,34.2,28.4,31.2,34.4
930,7/19/19,31.45,33,35.4,27.5,31.2,34.8
931,7/20/19,31.5,33.8,35.5,27.5,32.8,34.8
932,7/21/19,32.1,33.8,36.2,28,32.8,34.8
933,7/22/19,32.1,33.8,36.2,28,32.7,34.9
934,7/23/19,31.95,33.85,36.3,27.6,32.9,34.8
935,7/24/19,31.8,33.9,35.8,27.8,32.9,34.9
936,7/25/19,29.8,33.75,34,25.6,32.8,34.7
937,7/26/19,28.5,33.8,31,26,32.9,34.7
938,7/27/19,28.25,33.55,31,25.5,32.8,34.3
939,7/28/19,29.05,33.45,31.3,26.8,32.8,34.1
940,7/29/19,29.35,33.05,33.2,25.5,32.2,33.9
941,7/30/19,28.75,32.1,32,25.5,30.2,34
942,7/31/19,29.2,32.1,32.4,26,30.2,34
943,8/1/19,29.85,30.3,33,26.7,30,30.6
944,8/2/19,30.3,31,34.2,26.4,30,32
945,8/3/19,30.6,31.05,34.2,27,30,32.1
946,8/4/19,30.85,31.55,34.2,27.5,30.3,32.8
947,8/5/19,31.85,31.55,35.5,28.2,30.2,32.9
948,8/6/19,30.5,30.9,34,27,30,31.8
949,8/7/19,29.5,32.2,31.5,27.5,31.1,33.3
950,8/8/19,27.5,32.25,29,26,31,33.5
951,8/9/19,29.5,32.6,33,26,31.5,33.7
952,8/10/19,31,33.15,35.2,26.8,31.3,35
953,8/11/19,31.8,33.75,35.6,28,32.5,35
954,8/12/19,30,33.25,33,27,31.6,34.9
955,8/13/19,28,33,29.5,26.5,31,35
956,8/14/19,27,32.7,29,25,30.5,34.9
957,8/15/19,27.25,33.45,29,25.5,31.5,35.4
958,8/16/19,29.85,33.15,33.2,26.5,31.3,35
959,8/17/19,27.6,32.75,30.2,25,31,34.5
960,8/18/19,28.35,32.55,31.5,25.2,30.5,34.6
961,8/19/19,30.5,32.25,34.5,26.5,30.3,34.2
962,8/20/19,31,32.15,35,27,30.5,33.8
963,8/21/19,30.85,32.45,34.5,27.2,31,33.9
964,8/22/19,31.65,32.55,34.8,28.5,31.5,33.6
965,8/23/19,29.6,33.5,33,26.2,32,35
966,8/24/19,29.25,33.7,31.5,27,32.4,35
967,8/25/19,29.25,33.95,32.5,26,32.3,35.6
968,8/26/19,29.9,34.2,34,25.8,32.8,35.6
969,8/27/19,30.35,33.4,34.2,26.5,32.6,34.2
970,8/28/19,30.65,33.3,34.5,26.8,32.4,34.2
971,8/29/19,29.15,33.15,32.5,25.8,32,34.3
972,8/30/19,30.95,33,35.2,26.7,32,34
973,8/31/19,30.65,33.35,33.8,27.5,32.3,34.4
974,9/1/19,30.85,33.25,34.2,27.5,32.5,34
975,9/2/19,30.25,33,34.5,26,32,34
976,9/3/19,29.4,32.55,31.8,27,31.1,34
977,9/4/19,29.95,32.45,32.5,27.4,31,33.9
978,9/5/19,30.5,32.55,33.5,27.5,31.1,34
979,9/6/19,29.55,32.9,32.5,26.6,31.8,34
980,9/7/19,29,32.05,31.5,26.5,30.8,33.3
981,9/8/19,29,31.9,31,27,30.8,33
982,9/9/19,29.65,31.9,33.5,25.8,30.8,33
983,9/10/19,30.75,31.7,34,27.5,30.8,32.6
984,9/11/19,29,31.75,32,26,31,32.5
985,9/12/19,27.85,31.75,30.5,25.2,30.3,33.2
986,9/13/19,30.1,32.3,33.4,26.8,31.2,33.4
987,9/14/19,30.75,32.25,34.5,27,31.5,33
988,9/15/19,31.2,32.5,35,27.4,31.9,33.1
989,9/16/19,31,32.65,34.6,27.4,32.1,33.2
990,9/17/19,31.1,32.75,35.2,27,32.2,33.3
991,9/18/19,30.5,32.75,34.5,26.5,32.2,33.3
992,9/19/19,30.9,33.2,35.5,26.3,32.3,34.1
993,9/20/19,31.2,33.3,35.4,27,32.5,34.1
994,9/21/19,30.6,33.75,33.6,27.6,32.5,35
995,9/22/19,29.85,32.05,35.2,24.5,31.6,32.5
996,9/23/19,29,32.4,32.5,25.5,31.5,33.3
997,9/24/19,28.8,31.9,32,25.6,31.3,32.5
998,9/25/19,26.4,30.85,27.8,25,30.8,30.9
999,9/26/19,28.6,31.15,32.2,25,31.1,31.2
1000,9/27/19,27.6,31.1,31.2,24,31,31.2
1001,9/28/19,27.95,30.4,30.6,25.3,30.1,30.7
1002,9/29/19,27.7,30.65,30.4,25,29.7,31.6
1003,9/30/19,28,30.4,32,24,29.2,31.6
1004,10/1/19,29.3,30.75,33.3,25.3,29.4,32.1
1005,10/2/19,29.2,30.6,33.4,25,29.1,32.1
1006,10/3/19,29.95,30.75,33.7,26.2,29.4,32.1
1007,10/4/19,30.3,30.9,34.6,26,29.6,32.2
1008,10/5/19,30.4,30.9,34.5,26.3,29.6,32.2
1009,10/6/19,28.5,30.95,30.5,26.5,29.7,32.2
1010,10/7/19,28,31,30.5,25.5,29.8,32.2
1011,10/8/19,29.25,31.05,33.5,25,29.9,32.2
1012,10/9/19,27.6,31,30.2,25,29.9,32.1
1013,10/10/19,27.45,31.1,30.5,24.4,30,32.2
1014,10/11/19,28.5,31.15,32.5,24.5,30.1,32.2
1015,10/12/19,28.8,31.2,32.6,25,30.2,32.2
1016,10/13/19,29,31.25,33.2,24.8,30.3,32.2
1017,10/14/19,28.75,31.2,33.5,24,30.3,32.1
1018,10/15/19,28.8,31.2,34,23.6,30.2,32.2
1019,10/16/19,29.45,31.15,33.1,25.8,30.2,32.1
1020,10/17/19,29.25,31.15,33.5,25,30.2,32.1
1021,10/18/19,29.8,31.1,34,25.6,30.1,32.1
1022,10/19/19,30,31.15,34.6,25.4,30.2,32.1
1023,10/20/19,29.75,31.2,34,25.5,30.2,32.2
1024,10/21/19,29.4,31.45,33.8,25,30.1,32.8
1025,10/22/19,29.5,31.45,33.2,25.8,30.1,32.8
1026,10/23/19,29.4,31.2,33,25.8,30.6,31.8
1027,10/24/19,24.25,30.75,26,22.5,30,31.5
1028,10/25/19,23.4,28.95,24.5,22.3,27.6,30.3
1029,10/26/19,25.75,27.8,29,22.5,26.8,28.8
1030,10/27/19,25.6,28.4,29.2,22,26.8,30
1031,10/28/19,26.4,28.1,30.8,22,27.1,29.1
1032,10/29/19,26.1,28.45,31,21.2,27.1,29.8
1033,10/30/19,26.75,28.6,31.5,22,27.4,29.8
1034,10/31/19,26.4,28.9,30.8,22,27.7,30.1
1035,11/1/19,26.75,29.05,31.5,22,28.1,30
1036,11/2/19,27.15,29.1,32,22.3,28.1,30.1
1037,11/3/19,27.15,29.05,31.8,22.5,28.1,30
1038,11/4/19,27.5,29.05,32,23,28.1,30
1039,11/5/19,26.75,29,31.5,22,28.1,29.9
1040,11/6/19,26.5,28.5,31,22,28.2,28.8
1041,11/7/19,24.9,28,30,19.8,28,28
1042,11/8/19,25,27,27,23,26.8,27.2
1043,11/9/19,23.35,27.1,24.3,22.4,27,27.2
1044,11/10/19,23.3,26,24.3,22.3,25,27
1045,11/11/19,26.35,26,30.5,22.2,24.7,27.3
1046,11/12/19,26,26.55,30.6,21.4,25.5,27.6
1047,11/13/19,24.85,27,30.2,19.5,25.8,28.2
1048,11/14/19,25.9,27,31,20.8,25.8,28.2
1049,11/15/19,26.25,27.2,31.5,21,26,28.4
1050,11/16/19,25.5,27.25,30.5,20.5,26.1,28.4
1051,11/17/19,25.35,27.5,30.2,20.5,26.5,28.5
1052,11/18/19,24.9,27.35,30,19.8,26.2,28.5
1053,11/19/19,24.6,25.7,29.7,19.5,24.1,27.3
1054,11/20/19,23.1,25.65,29,17.2,24.9,26.4
1055,11/21/19,22.7,24.25,29,16.4,24,24.5
1056,11/22/19,24,25.05,29,19,24.5,25.6
1057,11/23/19,23.25,25.85,28.5,18,25.5,26.2
1058,11/24/19,23.2,25.8,28.2,18.2,25.5,26.1
1059,11/25/19,23.75,24.75,29,18.5,24.5,25
1060,11/26/19,24.5,24.65,29.5,19.5,23.3,26
1061,11/27/19,24.45,24.55,29.5,19.4,24.3,24.8
1062,11/28/19,24.75,25.95,30.5,19,25.1,26.8
1063,11/29/19,24.75,25.7,30.5,19,25.2,26.2
1064,11/30/19,24.3,25.6,29.8,18.8,25.2,26
1065,12/1/19,23.05,23.6,27.5,18.6,23,24.2
1066,12/2/19,22.95,22.85,27.6,18.3,22.7,23
1067,12/3/19,21,22.35,27,15,21.6,23.1
1068,12/4/19,20.5,20.9,26.2,14.8,20.7,21.1
1069,12/5/19,21.85,22.25,28,15.7,22.2,22.3
1070,12/6/19,23.25,22.25,29.5,17,22.2,22.3
1071,12/7/19,24,23.55,29.5,18.5,22.3,24.8
1072,12/8/19,23.9,24.4,29,18.8,24.1,24.7
1073,12/9/19,23.6,25,28,19.2,24.1,25.9
1074,12/10/19,21.25,24.2,27,15.5,23.1,25.3
1075,12/11/19,21.4,23.9,26.8,16,23,24.8
1076,12/12/19,21.9,23.9,26.8,17,23,24.8
1077,12/13/19,21.5,23.7,26.4,16.6,23,24.4
1078,12/14/19,22.25,23.75,27.5,17,22.7,24.8
1079,12/15/19,22.2,23.8,27,17.4,22.7,24.9
1080,12/16/19,21.5,23.8,26,17,22.7,24.9
1081,12/17/19,21.45,23.7,25.5,17.4,22.5,24.9
1082,12/18/19,18.7,22.35,22.4,15,21.2,23.5
1083,12/19/19,16.5,21.35,21,12,20.3,22.4
1084,12/20/19,16.5,21.35,20,13,20.3,22.4
1085,12/21/19,15,19.6,18,12,19.2,20
1086,12/22/19,16,19.6,20,12,19.2,20
1087,12/23/19,18.25,19.45,23,13.5,18.8,20.1
1088,12/24/19,16.85,18.85,21,12.7,17.5,20.2
1089,12/25/19,17.15,19.4,22,12.3,18.7,20.1
1090,12/26/19,16.6,19.4,19.2,14,18.7,20.1
1091,12/27/19,15.5,19.3,18,13,18.6,20
1092,12/28/19,16.7,19.3,21,12.4,18.6,20
1093,12/29/19,17.85,19.2,23.5,12.2,18.5,19.9
1094,12/30/19,17.55,19.2,23.5,11.6,18.5,19.9
1095,12/31/19,18.7,19.2,24.8,12.6,18.6,19.8
