day,year,district,month,T_wk
97,2019,khulna,4,12.4186072
98,2019,khulna,4,12.4470322
99,2019,khulna,4,12.4751763
100,2019,khulna,4,12.5108353
101,2019,khulna,4,12.5387985
102,2019,khulna,4,12.5697726
103,2019,khulna,4,12.6043603
104,2019,khulna,4,12.645956
105,2019,khulna,4,12.6917153
106,2019,khulna,4,12.7417674
107,2019,khulna,4,12.7931742
108,2019,khulna,4,12.8417233
109,2019,khulna,4,12.8840211
110,2019,khulna,4,12.9260368
111,2019,khulna,4,12.9681071
112,2019,khulna,4,13.0150952
113,2019,khulna,4,13.053737
114,2019,khulna,4,13.0901094
115,2019,khulna,4,13.1314519
116,2019,khulna,4,13.177914
117,2019,khulna,4,13.2264164
118,2019,khulna,4,13.2818889
119,2019,khulna,4,13.3445476
120,2019,khulna,4,13.4068696
121,2019,khulna,5,13.4644814
122,2019,khulna,5,13.5172947
123,2019,khulna,5,13.5690949
124,2019,khulna,5,13.6037859
125,2019,khulna,5,13.6253521
126,2019,khulna,5,13.6567735
127,2019,khulna,5,13.6994954
128,2019,khulna,5,13.7467202
129,2019,khulna,5,13.7961613
130,2019,khulna,5,13.8486776
131,2019,khulna,5,13.9028563
132,2019,khulna,5,13.9517883
133,2019,khulna,5,13.9948073
134,2019,khulna,5,14.0409866
135,2019,khulna,5,14.0822377
136,2019,khulna,5,14.1244937
137,2019,khulna,5,14.167643
138,2019,khulna,5,14.215466
139,2019,khulna,5,14.2626512
140,2019,khulna,5,14.3068764
141,2019,khulna,5,14.3501849
142,2019,khulna,5,14.3924014
143,2019,khulna,5,14.4362525
144,2019,khulna,5,14.4690233
145,2019,khulna,5,14.4953561
146,2019,khulna,5,14.5189627
147,2019,khulna,5,14.5489759
148,2019,khulna,5,14.5828005
149,2019,khulna,5,14.6210927
150,2019,khulna,5,14.6611236
151,2019,khulna,5,14.6981557
152,2019,khulna,6,14.7339762
153,2019,khulna,6,14.7658181
154,2019,khulna,6,14.7933569
155,2019,khulna,6,14.8166513
156,2019,khulna,6,14.8394529
157,2019,khulna,6,14.8562848
158,2019,khulna,6,14.8679138
159,2019,khulna,6,14.8757286
160,2019,khulna,6,14.8861664
161,2019,khulna,6,14.9034262
162,2019,khulna,6,14.9271512
163,2019,khulna,6,14.9495415
164,2019,khulna,6,14.9764239
165,2019,khulna,6,15.0077043
166,2019,khulna,6,15.0364971
167,2019,khulna,6,15.0591435
168,2019,khulna,6,15.086869
169,2019,khulna,6,15.1134623
170,2019,khulna,6,15.1352005
171,2019,khulna,6,15.1587536
172,2019,khulna,6,15.1787534
173,2019,khulna,6,15.198369
174,2019,khulna,6,15.2183649
175,2019,khulna,6,15.2399185
176,2019,khulna,6,15.262991
177,2019,khulna,6,15.2899478
178,2019,khulna,6,15.3140644
179,2019,khulna,6,15.3376434
180,2019,khulna,6,15.3571403
181,2019,khulna,6,15.3719857
182,2019,khulna,7,15.3902577
183,2019,khulna,7,15.407141
184,2019,khulna,7,15.4264373
185,2019,khulna,7,15.4480679
186,2019,khulna,7,15.4688061
187,2019,khulna,7,15.4837959
188,2019,khulna,7,15.4985763
189,2019,khulna,7,15.5131483
190,2019,khulna,7,15.5289692
191,2019,khulna,7,15.5372861
192,2019,khulna,7,15.5478749
193,2019,khulna,7,15.5363126
194,2019,khulna,7,15.5411617
195,2019,khulna,7,15.5489006
196,2019,khulna,7,15.5627891
197,2019,khulna,7,15.5780893
198,2019,khulna,7,15.5924961
199,2019,khulna,7,15.6098236
200,2019,khulna,7,15.6231808
201,2019,khulna,7,15.6346721
202,2019,khulna,7,15.6498933
203,2019,khulna,7,15.6644225
204,2019,khulna,7,15.6585312
205,2019,khulna,7,15.6674272
206,2019,khulna,7,15.6778889
207,2019,khulna,7,15.6855961
208,2019,khulna,7,15.6938821
209,2019,khulna,7,15.7060118
210,2019,khulna,7,15.7177056
211,2019,khulna,7,15.7245318
212,2019,khulna,7,15.7265268
213,2019,khulna,8,15.7339808
214,2019,khulna,8,15.7441289
215,2019,khulna,8,15.7485702
216,2019,khulna,8,15.7586035
217,2019,khulna,8,15.774076
218,2019,khulna,8,15.7964678
219,2019,khulna,8,15.811721
220,2019,khulna,8,15.8197098
221,2019,khulna,8,15.8245895
222,2019,khulna,8,15.8332329
223,2019,khulna,8,15.8501995
224,2019,khulna,8,15.8652016
225,2019,khulna,8,15.8747574
226,2019,khulna,8,15.8787207
227,2019,khulna,8,15.8802788
228,2019,khulna,8,15.8826645
229,2019,khulna,8,15.8864573
230,2019,khulna,8,15.8856455
231,2019,khulna,8,15.885895
232,2019,khulna,8,15.8934205
233,2019,khulna,8,15.9020735
234,2019,khulna,8,15.9117937
235,2019,khulna,8,15.9240925
236,2019,khulna,8,15.9317189
237,2019,khulna,8,15.9312991
238,2019,khulna,8,15.9322639
239,2019,khulna,8,15.9315883
240,2019,khulna,8,15.9379826
241,2019,khulna,8,15.9436958
242,2019,khulna,8,15.9525957
243,2019,khulna,9,15.9642625
244,2019,khulna,9,15.9739495
245,2019,khulna,9,15.9839525
246,2019,khulna,9,15.9944461
247,2019,khulna,9,15.9999017
248,2019,khulna,9,16.0055298
249,2019,khulna,9,16.0093743
250,2019,khulna,9,16.0185911
251,2019,khulna,9,16.0256981
252,2019,khulna,9,16.0319477
253,2019,khulna,9,16.0431475
254,2019,khulna,9,16.0508107
255,2019,khulna,9,16.0570712
256,2019,khulna,9,16.0574197
257,2019,khulna,9,16.0585907
258,2019,khulna,9,16.0598107
259,2019,khulna,9,16.0663639
260,2019,khulna,9,16.0703837
261,2019,khulna,9,16.0768939
262,2019,khulna,9,16.0853513
263,2019,khulna,9,16.0975632
264,2019,khulna,9,16.1070049
265,2019,khulna,9,16.1102202
266,2019,khulna,9,16.1186329
267,2019,khulna,9,16.1174238
268,2019,khulna,9,16.1135758
269,2019,khulna,9,16.1041181
270,2019,khulna,9,16.0975284
271,2019,khulna,9,16.090204
272,2019,khulna,9,16.0791945
273,2019,khulna,9,16.0651664
274,2019,khulna,10,16.0541505
275,2019,khulna,10,16.0490933
276,2019,khulna,10,16.0501606
277,2019,khulna,10,16.0499515
278,2019,khulna,10,16.0488265
279,2019,khulna,10,16.0466522
280,2019,khulna,10,16.0444793
281,2019,khulna,10,16.0394224
282,2019,khulna,10,16.0345993
283,2019,khulna,10,16.0221263
284,2019,khulna,10,16.0122764
285,2019,khulna,10,16.0061735
286,2019,khulna,10,16.0016287
287,2019,khulna,10,15.9953553
288,2019,khulna,10,15.9867957
289,2019,khulna,10,15.9789697
290,2019,khulna,10,15.9771768
291,2019,khulna,10,15.9780673
292,2019,khulna,10,15.9794449
293,2019,khulna,10,15.9766843
294,2019,khulna,10,15.9738054
295,2019,khulna,10,15.9667195
296,2019,khulna,10,15.9594053
297,2019,khulna,10,15.9501917
298,2019,khulna,10,15.9191408
299,2019,khulna,10,15.8923551
300,2019,khulna,10,15.87755
301,2019,khulna,10,15.8653406
302,2019,khulna,10,15.8449414
303,2019,khulna,10,15.8189672
304,2019,khulna,10,15.7941656
305,2019,khulna,11,15.7705065
306,2019,khulna,11,15.7516438
307,2019,khulna,11,15.7332624
308,2019,khulna,11,15.7153328
309,2019,khulna,11,15.6997428
310,2019,khulna,11,15.6831837
311,2019,khulna,11,15.6628718
312,2019,khulna,11,15.63829
313,2019,khulna,11,15.6047836
314,2019,khulna,11,15.5749052
315,2019,khulna,11,15.557504
316,2019,khulna,11,15.5371711
317,2019,khulna,11,15.5152375
318,2019,khulna,11,15.4870752
319,2019,khulna,11,15.4575391
320,2019,khulna,11,15.4277242
321,2019,khulna,11,15.3966994
322,2019,khulna,11,15.3646383
323,2019,khulna,11,15.3317344
324,2019,khulna,11,15.297428
325,2019,khulna,11,15.256252
326,2019,khulna,11,15.2135992
327,2019,khulna,11,15.1718591
328,2019,khulna,11,15.1325227
329,2019,khulna,11,15.0935738
330,2019,khulna,11,15.0570517
331,2019,khulna,11,15.0276284
332,2019,khulna,11,14.9986589
333,2019,khulna,11,14.9722506
334,2019,khulna,11,14.9454287
335,2019,khulna,12,14.9149737
336,2019,khulna,12,14.8777562
337,2019,khulna,12,14.8375068
338,2019,khulna,12,14.7893264
339,2019,khulna,12,14.7366788
340,2019,khulna,12,14.6872311
341,2019,khulna,12,14.6489886
342,2019,khulna,12,14.6151735
343,2019,khulna,12,14.5850523
344,2019,khulna,12,14.5529653
345,2019,khulna,12,14.5110483
346,2019,khulna,12,14.4679273
347,2019,khulna,12,14.4264674
348,2019,khulna,12,14.3846761
349,2019,khulna,12,14.3457806
350,2019,khulna,12,14.3073838
351,2019,khulna,12,14.2666919
352,2019,khulna,12,14.2214102
353,2019,khulna,12,14.16449
354,2019,khulna,12,14.0923452
355,2019,khulna,12,14.0147876
356,2019,khulna,12,13.9399505
357,2019,khulna,12,13.8685231
358,2019,khulna,12,13.8045477
359,2019,khulna,12,13.7436021
360,2019,khulna,12,13.6808929
361,2019,khulna,12,13.6192501
362,2019,khulna,12,13.541293
363,2019,khulna,12,13.4633895
364,2019,khulna,12,13.3881078
365,2019,khulna,12,13.3173408
,,,,
